-75.0,110.0,2.1
-75.0,109.85,2.09
-75.0,109.7,2.08
-75.0,109.55,2.07
-75.0,109.4,2.06
-75.0,109.25,2.05
-75.0,109.1,2.04
-75.0,108.95,2.03
-75.0,108.8,2.02
-75.0,108.65,2.01
-75.0,108.5,2.0
-75.0,108.35,1.99
-75.0,108.2,1.98
-75.0,108.05,1.97
-75.0,107.9,1.96
-75.0,107.75,1.95
-75.0,107.6,1.94
-75.0,107.45,1.93
-75.0,107.3,1.92
-75.0,107.15,1.91
-75.0,107.0,1.9
-75.0,106.85,1.89
-75.0,106.7,1.88
-75.0,106.55,1.87
-75.0,106.4,1.86
-75.0,106.25,1.85
-75.0,106.1,1.84
-75.0,105.95,1.83
-75.0,105.8,1.82
-75.0,105.65,1.81
-75.0,105.5,1.8
-75.0,105.35,1.79
-75.0,105.2,1.78
-75.0,105.05,1.77
-75.0,104.9,1.76
-75.0,104.75,1.75
-75.0,104.6,1.74
-75.0,104.45,1.73
-75.0,104.3,1.72
-75.0,104.15,1.71
-75.0,104.0,1.7
-75.0,103.85,1.69
-75.0,103.7,1.68
-75.0,103.55,1.67
-75.0,103.4,1.66
-75.0,103.25,1.65
-75.0,103.1,1.64
-75.0,102.95,1.63
-75.0,102.8,1.62
-75.0,102.65,1.61
-75.0,102.5,1.6
-75.0,102.35,1.59
-75.0,102.2,1.58
-75.0,102.05,1.57
-75.0,101.9,1.56
-75.0,101.75,1.55
-75.0,101.6,1.54
-75.0,101.45,1.53
-75.0,101.3,1.52
-75.0,101.15,1.51
-75.0,101.0,1.5
-75.0,100.85,1.49
-75.0,100.7,1.48
-75.0,100.55,1.47
-75.0,100.4,1.46
-75.0,100.25,1.45
-75.0,100.1,1.44
-75.0,99.95,1.43
-75.0,99.8,1.42
-75.0,99.65,1.41
-75.0,99.5,1.4
-75.0,99.35,1.39
-75.0,99.2,1.38
-75.0,99.05,1.37
-75.0,98.9,1.36
-75.0,98.75,1.35
-75.0,98.6,1.34
-75.0,98.45,1.33
-75.0,98.3,1.32
-75.0,98.15,1.31
-75.0,98.0,1.3
-75.0,97.85,1.29
-75.0,97.7,1.28
-75.0,97.55,1.27
-75.0,97.4,1.26
-75.0,97.25,1.25
-75.0,97.1,1.24
-75.0,96.95,1.23
-75.0,96.8,1.22
-75.0,96.65,1.21
-75.0,96.5,1.2
-75.0,96.35,1.19
-75.0,96.2,1.18
-75.0,96.05,1.17
-75.0,95.9,1.16
-75.0,95.75,1.15
-75.0,95.6,1.14
-75.0,95.45,1.13
-75.0,95.3,1.12
-75.0,95.15,1.11
-75.0,95.0,1.1
-75.0,94.85,1.09
-75.0,94.7,1.08
-75.0,94.55,1.07
-75.0,94.4,1.06
-75.0,94.25,1.05
-75.0,94.1,1.04
-75.0,93.95,1.03
-75.0,93.8,1.02
-75.0,93.65,1.01
-75.0,93.5,1.0
-75.0,93.35,0.99
-75.0,93.2,0.98
-75.0,93.05,0.97
-75.0,92.9,0.96
-75.0,92.75,0.95
-75.0,92.6,0.94
-75.0,92.45,0.93
-75.0,92.3,0.92
-75.0,92.15,0.91
-75.0,92.0,0.9
-75.0,91.85,0.89
-75.0,91.7,0.88
-75.0,91.55,0.87
-75.0,91.4,0.86
-75.0,91.25,0.85
-75.0,91.1,0.84
-75.0,90.95,0.83
-75.0,90.8,0.82
-75.0,90.65,0.81
-75.0,90.5,0.8
-75.0,90.35,0.8
-75.0,90.2,0.8
-75.0,90.05,0.8
-75.0,89.9,0.8
-75.0,89.75,0.8
-75.0,89.6,0.8
-75.0,89.45,0.8
-75.0,89.3,0.8
-75.0,89.15,0.8
-75.0,89.0,0.8
-75.0,88.85,0.8
-75.0,88.7,0.8
-75.0,88.55,0.8
-75.0,88.4,0.8
-75.0,88.25,0.8
-75.0,88.1,0.8
-75.0,87.95,0.8
-75.0,87.8,0.8
-75.0,87.65,0.8
-75.0,87.5,0.8
-75.0,87.35,0.8
-75.0,87.2,0.8
-75.0,87.05,0.8
-75.0,86.9,0.8
-75.0,86.75,0.8
-75.0,86.6,0.8
-75.0,86.45,0.8
-75.0,86.3,0.8
-75.0,86.15,0.8
-75.0,86.0,0.8
-75.0,85.85,0.8
-75.0,85.7,0.8
-75.0,85.55,0.8
-75.0,85.4,0.8
-75.0,85.25,0.8
-75.0,85.1,0.8
-75.0,84.95,0.8
-75.0,84.8,0.8
-75.0,84.65,0.8
-75.0,84.5,0.8
-75.0,84.35,0.8
-75.0,84.2,0.8
-75.0,84.05,0.8
-75.0,83.9,0.8
-75.0,83.75,0.8
-75.0,83.6,0.8
-75.0,83.45,0.8
-75.0,83.3,0.8
-75.0,83.15,0.8
-75.0,83.0,0.8
-75.0,82.85,0.8
-75.0,82.7,0.8
-75.0,82.55,0.8
-75.0,82.4,0.8
-75.0,82.25,0.8
-75.0,82.1,0.8
-75.0,81.95,0.8
-75.0,81.8,0.8
-75.0,81.65,0.8
-75.0,81.5,0.8
-75.0,81.35,0.8
-75.0,81.2,0.8
-75.0,81.05,0.8
-75.0,80.9,0.8
-75.0,80.75,0.8
-75.0,80.6,0.8
-75.0,80.45,0.8
-75.0,80.3,0.8
-75.0,80.15,0.8
-75.0,80.0,0.8
-75.0,79.85,0.8
-75.0,79.7,0.8
-75.0,79.55,0.8
-75.0,79.4,0.8
-75.0,79.25,0.8
-75.0,79.1,0.8
-75.0,78.95,0.8
-75.0,78.8,0.8
-75.0,78.65,0.8
-75.0,78.5,0.8
-75.0,78.35,0.8
-75.0,78.2,0.8
-75.0,78.05,0.8
-75.0,77.9,0.8
-75.0,77.75,0.8
-75.0,77.6,0.8
-75.0,77.45,0.8
-75.0,77.3,0.8
-75.0,77.15,0.8
-75.0,77.0,0.8
-75.0,76.85,0.8
-75.0,76.7,0.8
-75.0,76.55,0.8
-75.0,76.4,0.8
-75.0,76.25,0.8
-75.0,76.1,0.8
-75.0,75.95,0.8
-75.0,75.8,0.8
-75.0,75.65,0.8
-75.0,75.5,0.8
-75.0,75.35,0.8
-75.0,75.2,0.8
-75.0,75.05,0.8
-75.0,75.0,0.8
-75.0,75.0,0.8
-74.85,74.85,0.8
-74.7,74.7,0.8
-74.55,74.55,0.8
-74.4,74.4,0.8
-74.25,74.25,0.8
-74.1,74.1,0.8
-73.95,73.95,0.8
-73.8,73.8,0.8
-73.65,73.65,0.8
-73.5,73.5,0.8
-73.35,73.35,0.8
-73.2,73.2,0.8
-73.05,73.05,0.8
-72.9,72.9,0.8
-72.75,72.75,0.8
-72.6,72.6,0.8
-72.45,72.45,0.8
-72.3,72.3,0.8
-72.15,72.15,0.8
-72.0,72.0,0.8
-71.85,71.85,0.8
-71.7,71.7,0.8
-71.55,71.55,0.8
-71.4,71.4,0.8
-71.25,71.25,0.8
-71.1,71.1,0.8
-70.95,70.95,0.8
-70.8,70.8,0.8
-70.65,70.65,0.8
-70.5,70.5,0.8
-70.35,70.35,0.8
-70.2,70.2,0.8
-70.05,70.05,0.8
-69.9,69.9,0.8
-69.75,69.75,0.8
-69.6,69.6,0.8
-69.45,69.45,0.8
-69.3,69.3,0.8
-69.15,69.15,0.8
-69.0,69.0,0.8
-68.85,68.85,0.8
-68.7,68.7,0.8
-68.55,68.55,0.8
-68.4,68.4,0.8
-68.25,68.25,0.8
-68.1,68.1,0.8
-67.95,67.95,0.8
-67.8,67.8,0.8
-67.65,67.65,0.8
-67.5,67.5,0.8
-67.35,67.35,0.8
-67.2,67.2,0.8
-67.05,67.05,0.8
-66.9,66.9,0.8
-66.75,66.75,0.8
-66.6,66.6,0.8
-66.45,66.45,0.8
-66.3,66.3,0.8
-66.15,66.15,0.8
-66.0,66.0,0.8
-65.85,65.85,0.8
-65.7,65.7,0.8
-65.55,65.55,0.8
-65.4,65.4,0.8
-65.25,65.25,0.8
-65.1,65.1,0.8
-64.95,64.95,0.8
-64.8,64.8,0.8
-64.65,64.65,0.8
-64.5,64.5,0.8
-64.35,64.35,0.8
-64.2,64.2,0.8
-64.05,64.05,0.8
-63.9,63.9,0.8
-63.75,63.75,0.8
-63.6,63.6,0.8
-63.45,63.45,0.8
-63.3,63.3,0.8
-63.15,63.15,0.8
-63.0,63.0,0.8
-62.85,62.85,0.8
-62.7,62.7,0.8
-62.55,62.55,0.8
-62.4,62.4,0.8
-62.25,62.25,0.8
-62.1,62.1,0.8
-61.95,61.95,0.8
-61.8,61.8,0.8
-61.65,61.65,0.8
-61.5,61.5,0.8
-61.35,61.35,0.8
-61.2,61.2,0.8
-61.05,61.05,0.8
-60.9,60.9,0.8
-60.75,60.75,0.8
-60.6,60.6,0.8
-60.45,60.45,0.8
-60.3,60.3,0.8
-60.15,60.15,0.8
-60.0,60.0,0.8
-59.85,59.85,0.8
-59.7,59.7,0.8
-59.55,59.55,0.8
-59.4,59.4,0.8
-59.25,59.25,0.8
-59.1,59.1,0.8
-58.95,58.95,0.8
-58.8,58.8,0.8
-58.65,58.65,0.8
-58.5,58.5,0.8
-58.35,58.35,0.8
-58.2,58.2,0.8
-58.05,58.05,0.8
-57.9,57.9,0.8
-57.75,57.75,0.8
-57.6,57.6,0.8
-57.45,57.45,0.8
-57.3,57.3,0.8
-57.15,57.15,0.8
-57.0,57.0,0.8
-56.85,56.85,0.8
-56.7,56.7,0.8
-56.55,56.55,0.8
-56.4,56.4,0.8
-56.25,56.25,0.8
-56.1,56.1,0.8
-55.95,55.95,0.8
-55.8,55.8,0.8
-55.65,55.65,0.8
-55.5,55.5,0.8
-55.35,55.35,0.8
-55.2,55.2,0.8
-55.05,55.05,0.8
-54.9,54.9,0.8
-54.75,54.75,0.8
-54.6,54.6,0.8
-54.45,54.45,0.8
-54.3,54.3,0.8
-54.15,54.15,0.8
-54.0,54.0,0.8
-53.85,53.85,0.8
-53.7,53.7,0.8
-53.55,53.55,0.8
-53.4,53.4,0.8
-53.25,53.25,0.8
-53.1,53.1,0.8
-52.95,52.95,0.8
-52.8,52.8,0.8
-52.65,52.65,0.8
-52.5,52.5,0.8
-52.35,52.35,0.8
-52.2,52.2,0.8
-52.05,52.05,0.8
-51.9,51.9,0.8
-51.75,51.75,0.8
-51.6,51.6,0.8
-51.45,51.45,0.8
-51.3,51.3,0.8
-51.15,51.15,0.8
-51.0,51.0,0.8
-50.85,50.85,0.8
-50.7,50.7,0.8
-50.55,50.55,0.8
-50.4,50.4,0.8
-50.25,50.25,0.8
-50.1,50.1,0.8
-49.95,50.0,0.8
-49.8,50.0,0.8
-49.65,50.0,0.8
-49.5,50.0,0.8
-49.35,50.0,0.8
-49.2,50.0,0.8
-49.05,50.0,0.8
-48.9,50.0,0.8
-48.75,50.0,0.8
-48.6,50.0,0.8
-48.45,50.0,0.8
-48.3,50.0,0.8
-48.15,50.0,0.8
-48.0,50.0,0.8
-47.85,50.0,0.8
-47.7,50.0,0.8
-47.55,50.0,0.8
-47.4,50.0,0.8
-47.25,50.0,0.8
-47.1,50.0,0.8
-46.95,50.0,0.8
-46.8,50.0,0.8
-46.65,50.0,0.8
-46.5,50.0,0.8
-46.35,50.0,0.8
-46.2,50.0,0.8
-46.05,50.0,0.8
-45.9,50.0,0.8
-45.75,50.0,0.8
-45.6,50.0,0.8
-45.45,50.0,0.8
-45.3,50.0,0.8
-45.15,50.0,0.8
-45.0,50.0,0.8
-44.85,50.0,0.8
-44.7,50.0,0.8
-44.55,50.0,0.8
-44.4,50.0,0.8
-44.25,50.0,0.8
-44.1,50.0,0.8
-43.95,50.0,0.8
-43.8,50.0,0.8
-43.65,50.0,0.8
-43.5,50.0,0.8
-43.35,50.0,0.8
-43.2,50.0,0.8
-43.05,50.0,0.8
-42.9,50.0,0.8
-42.75,50.0,0.8
-42.6,50.0,0.8
-42.45,50.0,0.8
-42.3,50.0,0.8
-42.15,50.0,0.8
-42.0,50.0,0.8
-41.85,50.0,0.8
-41.7,50.0,0.8
-41.55,50.0,0.8
-41.4,50.0,0.8
-41.25,50.0,0.8
-41.1,50.0,0.8
-40.95,50.0,0.8
-40.8,50.0,0.8
-40.65,50.0,0.8
-40.5,50.0,0.8
-40.35,50.0,0.8
-40.2,50.0,0.8
-40.05,50.0,0.8
-39.9,50.0,0.8
-39.75,50.0,0.8
-39.6,50.0,0.8
-39.45,50.0,0.8
-39.3,50.0,0.8
-39.15,50.0,0.8
-39.0,50.0,0.8
-38.85,50.0,0.8
-38.7,50.0,0.8
-38.55,50.0,0.8
-38.4,50.0,0.8
-38.25,50.0,0.8
-38.1,50.0,0.8
-37.95,50.0,0.8
-37.8,50.0,0.8
-37.65,50.0,0.8
-37.5,50.0,0.8
-37.35,50.0,0.8
-37.2,50.0,0.8
-37.05,50.0,0.8
-36.9,50.0,0.8
-36.75,50.0,0.8
-36.6,50.0,0.8
-36.45,50.0,0.8
-36.3,50.0,0.8
-36.15,50.0,0.8
-36.0,50.0,0.8
-35.85,50.0,0.8
-35.7,50.0,0.8
-35.55,50.0,0.8
-35.4,50.0,0.8
-35.25,50.0,0.8
-35.1,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
-35.0,50.0,0.8
